

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 17:47:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  3457     03F0  2BF2               	goto	l84
  3458     03F1                     l83:	
  3459                           ;LCD.c: 36:     else
  3460                           
  3461                           
  3462                           ;LCD.c: 37:         RD4 = 0;
  3463     03F1  1208               	bcf	8,4	;volatile
  3464     03F2                     l84:
  3465                           
  3466                           ;LCD.c: 39:     if (a & 32)
  3467     03F2  1EF3               	btfss	Lcd_Port@a,5
  3468     03F3  2BF5               	goto	u1231
  3469     03F4  2BF6               	goto	u1230
  3470     03F5                     u1231:
  3471     03F5  2BF8               	goto	l85
  3472     03F6                     u1230:
  3473     03F6                     l1663:
  3474                           
  3475                           ;LCD.c: 40:         RD5 = 1;
  3476     03F6  1688               	bsf	8,5	;volatile
  3477     03F7  2BF9               	goto	l86
  3478     03F8                     l85:	
  3479                           ;LCD.c: 41:     else
  3480                           
  3481                           
  3482                           ;LCD.c: 42:         RD5 = 0;
  3483     03F8  1288               	bcf	8,5	;volatile
  3484     03F9                     l86:
  3485                           
  3486                           ;LCD.c: 44:     if (a & 64)
  3487     03F9  1F73               	btfss	Lcd_Port@a,6
  3488     03FA  2BFC               	goto	u1241
  3489     03FB  2BFD               	goto	u1240
  3490     03FC                     u1241:
  3491     03FC  2BFF               	goto	l87
  3492     03FD                     u1240:
  3493     03FD                     l1665:
  3494                           
  3495                           ;LCD.c: 45:         RD6 = 1;
  3496     03FD  1708               	bsf	8,6	;volatile
  3497     03FE  2C00               	goto	l88
  3498     03FF                     l87:	
  3499                           ;LCD.c: 46:     else
  3500                           
  3501                           
  3502                           ;LCD.c: 47:         RD6 = 0;
  3503     03FF  1308               	bcf	8,6	;volatile
  3504     0400                     l88:
  3505                           
  3506                           ;LCD.c: 49:     if (a & 128)
  3507     0400  1FF3               	btfss	Lcd_Port@a,7
  3508     0401  2C03               	goto	u1251
  3509     0402  2C04               	goto	u1250
  3510     0403                     u1251:
  3511     0403  2C06               	goto	l89
  3512     0404                     u1250:
  3513     0404                     l1667:
  3514                           
  3515                           ;LCD.c: 50:         RD7 = 1;
  3516     0404  1788               	bsf	8,7	;volatile
  3517     0405  2C07               	goto	l91
  3518     0406                     l89:	
  3519                           ;LCD.c: 51:     else
  3520                           
  3521                           
  3522                           ;LCD.c: 52:         RD7 = 0;
  3523     0406  1388               	bcf	8,7	;volatile
  3524     0407                     l91:
  3525     0407  0008               	return
  3526     0408                     __end_of_Lcd_Port:
  3527                           
  3528                           	psect	text20
  3529     0570                     __ptext20:	
  3530 ;; *************** function _adc_read *****************
  3531 ;; Defined at:
  3532 ;;		line 42 in file "ADC_lib.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;		None
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;		None
  3537 ;; Return value:  Size  Location     Type
  3538 ;;                  2    3[COMMON] unsigned int 
  3539 ;; Registers used:
  3540 ;;		wreg
  3541 ;; Tracked objects:
  3542 ;;		On entry : 0/0
  3543 ;;		On exit  : 0/0
  3544 ;;		Unchanged: 0/0
  3545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3546 ;;      Params:         2       0       0       0       0
  3547 ;;      Locals:         0       0       0       0       0
  3548 ;;      Temps:          0       0       0       0       0
  3549 ;;      Totals:         2       0       0       0       0
  3550 ;;Total ram usage:        2 bytes
  3551 ;; Hardware stack levels used: 1
  3552 ;; Hardware stack levels required when called: 2
  3553 ;; This function calls:
  3554 ;;		Nothing
  3555 ;; This function is called by:
  3556 ;;		_main
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560     0570                     _adc_read:	
  3561                           ;psect for function _adc_read
  3562                           
  3563     0570                     l1547:	
  3564                           ;incstack = 0
  3565                           ; Regs used in _adc_read: [wreg]
  3566                           
  3567                           
  3568                           ;ADC_lib.c: 43:     ADCON0bits.GO = 1;
  3569     0570  1283               	bcf	3,5	;RP0=0, select bank0
  3570     0571  1303               	bcf	3,6	;RP1=0, select bank0
  3571     0572  149F               	bsf	31,1	;volatile
  3572     0573                     l41:	
  3573                           ;ADC_lib.c: 44:     while(ADCON0bits.GO);
  3574                           
  3575     0573  189F               	btfsc	31,1	;volatile
  3576     0574  2D76               	goto	u1171
  3577     0575  2D77               	goto	u1170
  3578     0576                     u1171:
  3579     0576  2D73               	goto	l41
  3580     0577                     u1170:
  3581     0577                     l1549:
  3582                           
  3583                           ;ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  3584     0577  081E               	movf	30,w	;volatile
  3585     0578  00F4               	movwf	?_adc_read+1
  3586     0579  1683               	bsf	3,5	;RP0=1, select bank1
  3587     057A  1303               	bcf	3,6	;RP1=0, select bank1
  3588     057B  081E               	movf	30,w	;volatile
  3589     057C  00F3               	movwf	?_adc_read
  3590     057D                     l44:
  3591     057D  0008               	return
  3592     057E                     __end_of_adc_read:
  3593                           
  3594                           	psect	text21
  3595     0500                     __ptext21:	
  3596 ;; *************** function _isr *****************
  3597 ;; Defined at:
  3598 ;;		line 56 in file "../../laboratorio2/Lab2_ED2.X/Lab2.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;		None
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      void 
  3605 ;; Registers used:
  3606 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 0/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3612 ;;      Params:         0       0       0       0       0
  3613 ;;      Locals:         0       0       0       0       0
  3614 ;;      Temps:          3       0       0       0       0
  3615 ;;      Totals:         3       0       0       0       0
  3616 ;;Total ram usage:        3 bytes
  3617 ;; Hardware stack levels used: 1
  3618 ;; Hardware stack levels required when called: 1
  3619 ;; This function calls:
  3620 ;;		_ioc_portB
  3621 ;; This function is called by:
  3622 ;;		Interrupt level 1
  3623 ;; This function uses a non-reentrant model
  3624 ;;
  3625                           
  3626     0500                     _isr:	
  3627                           ;psect for function _isr
  3628                           
  3629     0500                     i1l1215:
  3630                           
  3631                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 57:     ANSELH= 0b00100000;
  3632     0500  1D0B               	btfss	11,2	;volatile
  3633     0501  2D03               	goto	u59_21
  3634     0502  2D04               	goto	u59_20
  3635     0503                     u59_21:
  3636     0503  2D09               	goto	i1l1221
  3637     0504                     u59_20:
  3638     0504                     i1l1217:
  3639                           
  3640                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 59:     PORTA = 0;
  3641     0504  3032               	movlw	50
  3642     0505  1283               	bcf	3,5	;RP0=0, select bank0
  3643     0506  1303               	bcf	3,6	;RP1=0, select bank0
  3644     0507  0081               	movwf	1	;volatile
  3645     0508                     i1l1219:
  3646                           
  3647                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 60:     TRISB = 0;
  3648     0508  110B               	bcf	11,2	;volatile
  3649     0509                     i1l1221:
  3650                           
  3651                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 62:     TRISD = 0;
  3652     0509  1C0B               	btfss	11,0	;volatile
  3653     050A  2D0C               	goto	u60_21
  3654     050B  2D0D               	goto	u60_20
  3655     050C                     u60_21:
  3656     050C  2D13               	goto	i1l208
  3657     050D                     u60_20:
  3658     050D                     i1l1223:
  3659                           
  3660                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 63:     PORTD = 0;
  3661     050D  120A  118A  255F  120A  118A  	fcall	_ioc_portB
  3662     0512                     i1l1225:
  3663                           
  3664                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 64:     TRISE = 0;
  3665     0512  100B               	bcf	11,0	;volatile
  3666     0513                     i1l208:
  3667     0513  0872               	movf	??_isr+2,w
  3668     0514  00FF               	movwf	btemp+1
  3669     0515  0871               	movf	??_isr+1,w
  3670     0516  008A               	movwf	10
  3671     0517  0E70               	swapf	??_isr,w
  3672     0518  0083               	movwf	3
  3673     0519  0EFE               	swapf	btemp,f
  3674     051A  0E7E               	swapf	btemp,w
  3675     051B  0009               	retfie
  3676     051C                     __end_of_isr:
  3677                           
  3678                           	psect	intentry
  3679     0004                     __pintentry:	
  3680                           ;incstack = 0
  3681                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3682                           
  3683     0004                     interrupt_function:
  3684     007E                     saved_w	set	btemp
  3685     0004  00FE               	movwf	btemp
  3686     0005  0E03               	swapf	3,w
  3687     0006  00F0               	movwf	??_isr
  3688     0007  080A               	movf	10,w
  3689     0008  00F1               	movwf	??_isr+1
  3690     0009  087F               	movf	btemp+1,w
  3691     000A  00F2               	movwf	??_isr+2
  3692     000B  120A  118A  2D00   	ljmp	_isr
  3693                           
  3694                           	psect	text22
  3695     055F                     __ptext22:	
  3696 ;; *************** function _ioc_portB *****************
  3697 ;; Defined at:
  3698 ;;		line 69 in file "../../laboratorio2/Lab2_ED2.X/Lab2.c"
  3699 ;; Parameters:    Size  Location     Type
  3700 ;;		None
  3701 ;; Auto vars:     Size  Location     Type
  3702 ;;		None
  3703 ;; Return value:  Size  Location     Type
  3704 ;;                  1    wreg      void 
  3705 ;; Registers used:
  3706 ;;		wreg, status,2, status,0, btemp+1
  3707 ;; Tracked objects:
  3708 ;;		On entry : 0/0
  3709 ;;		On exit  : 0/0
  3710 ;;		Unchanged: 0/0
  3711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3712 ;;      Params:         0       0       0       0       0
  3713 ;;      Locals:         0       0       0       0       0
  3714 ;;      Temps:          0       0       0       0       0
  3715 ;;      Totals:         0       0       0       0       0
  3716 ;;Total ram usage:        0 bytes
  3717 ;; Hardware stack levels used: 1
  3718 ;; This function calls:
  3719 ;;		Nothing
  3720 ;; This function is called by:
  3721 ;;		_isr
  3722 ;; This function uses a non-reentrant model
  3723 ;;
  3724                           
  3725     055F                     _ioc_portB:	
  3726                           ;psect for function _ioc_portB
  3727                           
  3728     055F                     i1l1133:	
  3729                           ;incstack = 0
  3730                           ; Regs used in _ioc_portB: [wreg+status,2+status,0+btemp+1]
  3731                           
  3732                           
  3733                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 70:     OSCCONbits.IRCF = 0b111;
  3734     055F  1283               	bcf	3,5	;RP0=0, select bank0
  3735     0560  1303               	bcf	3,6	;RP1=0, select bank0
  3736     0561  1806               	btfsc	6,0	;volatile
  3737     0562  2D64               	goto	u57_21
  3738     0563  2D65               	goto	u57_20
  3739     0564                     u57_21:
  3740     0564  2D69               	goto	i1l1137
  3741     0565                     u57_20:
  3742     0565                     i1l1135:
  3743     0565  3001               	movlw	1
  3744     0566  00FF               	movwf	btemp+1
  3745     0567  087F               	movf	btemp+1,w
  3746     0568  0785               	addwf	5,f	;volatile
  3747     0569                     i1l1137:
  3748                           
  3749                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 71:     SCS = 1;
  3750     0569  1886               	btfsc	6,1	;volatile
  3751     056A  2D6C               	goto	u58_21
  3752     056B  2D6D               	goto	u58_20
  3753     056C                     u58_21:
  3754     056C  2D6F               	goto	i1l213
  3755     056D                     u58_20:
  3756     056D                     i1l1139:
  3757     056D  3001               	movlw	1
  3758     056E  0285               	subwf	5,f	;volatile
  3759     056F                     i1l213:
  3760     056F  0008               	return
  3761     0570                     __end_of_ioc_portB:
  3762     007E                     btemp	set	126	;btemp
  3763     007E                     wtemp0	set	126
  3764                           
  3765                           	psect	config
  3766                           
  3767                           ;Config register CONFIG1 @ 0x2007
  3768                           ;	Oscillator Selection bits
  3769                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3770                           ;	Watchdog Timer Enable bit
  3771                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3772                           ;	Power-up Timer Enable bit
  3773                           ;	PWRTE = OFF, PWRT disabled
  3774                           ;	RE3/MCLR pin function select bit
  3775                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3776                           ;	Code Protection bit
  3777                           ;	CP = OFF, Program memory code protection is disabled
  3778                           ;	Data Code Protection bit
  3779                           ;	CPD = OFF, Data memory code protection is disabled
  3780                           ;	Brown Out Reset Selection bits
  3781                           ;	BOREN = OFF, BOR disabled
  3782                           ;	Internal External Switchover bit
  3783                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3784                           ;	Fail-Safe Clock Monitor Enabled bit
  3785                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3786                           ;	Low Voltage Programming Enable bit
  3787                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3788                           ;	In-Circuit Debugger Mode bit
  3789                           ;	DEBUG = 0x1, unprogrammed default
  3790     2007                     	org	8199
  3791     2007  20D4               	dw	8404
  3792                           
  3793                           ;Config register CONFIG2 @ 0x2008
  3794                           ;	Brown-out Reset Selection bit
  3795                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3796                           ;	Flash Program Memory Self Write Enable bits
  3797                           ;	WRT = OFF, Write protection off
  3798     2008                     	org	8200
  3799     2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     22      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    separar_digitos16@dig16	PTR unsigned char  size(1) Largest target is 3
		 -> volt(BANK0[3]), 

    separar_digitos8@dig8	PTR unsigned char  size(1) Largest target is 3
		 -> pot(BANK0[3]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 7
		 -> STR_2(CODE[7]), pot(BANK0[3]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _setup->_Lcd_Init
    _setup->_adc_init
    _Lcd_Init->_Lcd_Cmd
    _output_LCD->_Lcd_Set_Cursor
    _output_LCD->_Lcd_Write_String
    _separar_digitos8->___awmod
    _map->___wmul
    ___lwdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _output_LCD->_separar_digitos16
    _separar_digitos8->___awdiv
    _separar_digitos16->___lwdiv
    _map->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8531
                                             20 BANK0      2     2      0
                           _adc_read
                         _output_LCD
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     910
                           _Lcd_Init
                           _adc_init
                          _iocb_init
 ---------------------------------------------------------------------------------
 (2) _iocb_init                                            1     1      0      45
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     338
                                              3 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     527
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _output_LCD                                           0     0      0    7621
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                                _map
                  _separar_digitos16
                   _separar_digitos8
 ---------------------------------------------------------------------------------
 (2) _separar_digitos8                                    10     9      1    2003
                                              4 BANK0      9     8      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     752
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _separar_digitos16                                   15    12      3    1932
                                              7 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     615
                                              3 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) _map                                                 12     2     10    1798
                                              7 BANK0     12     2     10
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     781
                                              0 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     679
                                              6 COMMON     4     2      2
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0     279
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       5     4      1     651
                                              7 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     279
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     279
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     248
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                          _ioc_portB
 ---------------------------------------------------------------------------------
 (6) _ioc_portB                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _output_LCD
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
     _map
       ___lwdiv
         ___wmul (ARG)
       ___wmul
     _separar_digitos16
       ___lwdiv
       ___lwmod
     _separar_digitos8
       ___awdiv
       ___awmod
   _setup
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _adc_init
     _iocb_init

 _isr (ROOT)
   _ioc_portB

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      29       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      1E       5       37.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      29      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jul 27 17:47:05 2023

 separar_digitos8@centenas 0028                          pc 0002                         l15 055E  
                       l41 0573                         l44 057D                         l38 0257  
                       l80 03E4                         l81 03EA                         l82 03EB  
                       l91 0407                         l83 03F1                         l75 03D3  
                       l84 03F2                         l76 03D6                         l85 03F8  
                       l77 03DC                         l86 03F9                         l78 03DD  
                       l94 0535                         l87 03FF                         l79 03E3  
                       l88 0400                         l89 0406                         l97 0584  
             ___awdiv@sign 0021                         fsr 0004        ___wmul@multiplicand 0075  
                      l103 04E2                        l106 02FB                        l115 03C9  
                      l109 054B                        l230 0121                        l224 0385  
                      l233 0194                        l227 00A8                        l236 047A  
                      l353 0487                        l506 01FD                        l355 049F  
                      l519 02B0                        l625 0341                        l635 0441  
                      _GIE 005F                        _RB0 0030                        _RB1 0031  
                      _RD0 0040                        _RD1 0041                        _RD2 0042  
                      _RE0 0048                        _RD3 0043                        _RE1 0049  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        _SCS 0478                        u910 02A2  
                      u911 02A1                        u920 02A7                        u840 025D  
                      u921 02A6                        u905 0296                        u841 025C  
                      u850 0268                        u851 0267                        u860 0273  
                      u861 0272                        u880 0285                        u881 0284  
                      u890 028F                        u891 028E                        u875 0277  
                      u895 028B                        _map 0442                        _isr 0500  
                      _pot 003B                        fsr0 0004                        indf 0000  
             ___awmod@sign 0078                       l1041 054D   separar_digitos8@unidades 002A  
                     l1043 0553                       l1045 0558                       l1047 055D  
                     l1401 027D                       l1411 029C                       l1403 0281  
                     l1405 0285                       l1413 02A2                       l1415 02A7  
                     l1407 028F                       l1417 02AC                       l1409 0295  
                     l1451 0411                       l1461 0430                       l1453 0418  
                     l1463 0437                       l1455 041C                       l1447 0408  
                     l1711 01A3                       l1703 0195                       l1391 0264  
                     l1383 0258                       l1471 021E                       l1801 0389  
                     l1457 0420                       l1449 040E                       l1465 043D  
                     l1721 01B8                       l1713 01A7                       l1705 0198  
                     l1393 0268                       l1385 0259                       l1473 0223  
                     l1481 0236                       l1547 0570                       l1651 03CB  
                     l1803 03A5                       l1459 042A                       l1731 01DB  
                     l1723 01BB                       l1715 01AC                       l1707 019C  
                     l1395 026D                       l1387 025D                       l1811 0117  
                     l1475 022A                       l1483 024C                       l1549 0577  
                     l1661 03EF                       l1653 03CF                       l1805 03AB  
                     l1821 0122                       l1741 01F4                       l1733 01E1  
                     l1725 01C2                       l1717 01B0                       l1709 01A1  
                     l1397 0273                       l1389 0262                       l1813 011C  
                     l1485 0256                       l1477 0231                       l1469 01FF  
                     l1901 04AF                       l1663 03F6                       l1655 03DA  
                     l1671 0520                       l1751 0306                       l1815 0442  
                     l1823 0183                       l1743 01F9                       l1735 01E2  
                     l1727 01C6                       l1719 01B2                       l1399 0276  
                     l1807 00AC                       l1831 0345                       l1903 04B6  
                     l1665 03FD                       l1657 03E1                       l1673 0526  
                     l1681 053A                       l1761 0329                       l1753 0309  
                     l1817 0476                       l1825 018A                       l1737 01E9  
                     l1729 01CA                       l1809 0110                       l1841 0353  
                     l1833 0347                       l1905 04BA                       l1667 0404  
                     l1659 03E8                       l1675 0529                       l1683 0540  
                     l1763 032F                       l1755 0310                       l1747 02FC  
                     l1691 047D                       l1827 018F                       l1739 01EF  
                     l1851 0362                       l1843 0356                       l1835 034A  
                     l1677 0532                       l1669 051D                       l1773 057E  
                     l1781 04D3                       l1685 0543                       l1765 0330  
                     l1757 0314                       l1749 0300                       l1693 0481  
                     l1861 037B                       l1853 0365                       l1845 0359  
                     l1837 034D                       l1829 0342                       l1783 04D9  
                     l1775 04C4                       l1687 0548                       l1679 0537  
                     l1767 0337                       l1759 0318                       l1695 048E  
                     l1871 0036                       l1791 02BA                       l1927 023E  
                     l1863 037C                       l1855 0369                       l1847 035C  
                     l1839 0350                       l1785 04DC                       l1777 04C9  
                     l1769 033D                       l1697 0495                       l1689 047B  
                     l1881 007B                       l1873 0040                       l1793 02C3  
                     l1865 0380                       l1857 036A                       l1849 035F  
                     l1779 04CC                       l1699 049B                       l1891 00A2  
                     l1883 0084                       l1875 0049                       l1867 0020  
                     l1795 02D2                       l1787 02B1                       l1859 0370  
                     l1885 008C                       l1877 0068                       l1869 002D  
                     l1797 02D8                       l1789 02B4                       ?_map 0027  
                     l1799 0386                       l1887 0094                       l1879 0073  
                     l1889 009A                       l1897 04A0                       l1899 04A5  
                     _ADFM 04FF                       ?_isr 0070                       _ADON 00F8  
                     STR_1 04FA                       STR_2 04F3                       u1000 040E  
                     _T0IF 005A                       _CREN 00C4                       u1001 040D  
                     u1020 0420                       u1100 021A                       u1021 041F  
                     u1101 0216                       u1030 042A                       u1031 0429  
                     u1015 0412                       u1200 03E1                       u1201 03E0  
                     u1210 03E8                       u1050 043D                       u1114 021D  
                     u1211 03E7                       u1051 043C                       u1035 0426  
                     u1220 03EF                       u1300 019C                       u1060 0206  
                     u1221 03EE                       u1045 0431                       u1301 019B  
                     u1061 0202                       u1230 03F6                       u1310 01A7  
                     u1231 03F5                       u1311 01A6                       u1240 03FD  
                     u1400 0306                       u1320 01B8                       u1080 0210  
                     u1241 03FC                       u1401 0305                       u1321 01B7  
                     u1081 020C                       u1170 0577                       u1250 0404  
                     u1074 0209                       u1171 0576                       u1251 0403  
                     u1180 03CF                       u1500 03B7                       u1420 0318  
                     u1260 0481                       u1340 01CA                       _IOCB 0096  
                     u1181 03CE                       u1421 0317                       u1261 0480  
