

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 28 13:41:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  4063     064E  1283               	bcf	3,5	;RP0=0, select bank0
  4064     064F  1303               	bcf	3,6	;RP1=0, select bank0
  4065     0650  07C8               	addwf	_counter,f
  4066     0651  2E5C               	goto	l234
  4067     0652                     l1775:
  4068     0652  302D               	movlw	45
  4069     0653  067A               	xorwf	_UART_read,w
  4070     0654  1D03               	btfss	3,2
  4071     0655  2E57               	goto	u1531
  4072     0656  2E58               	goto	u1530
  4073     0657                     u1531:
  4074     0657  2E5C               	goto	l234
  4075     0658                     u1530:
  4076     0658                     l1777:
  4077                           
  4078                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 181:             counter--;
  4079     0658  3001               	movlw	1
  4080     0659  1283               	bcf	3,5	;RP0=0, select bank0
  4081     065A  1303               	bcf	3,6	;RP1=0, select bank0
  4082     065B  02C8               	subwf	_counter,f
  4083     065C                     l234:
  4084     065C  0008               	return
  4085     065D                     __end_of_UART:
  4086                           
  4087                           	psect	text21
  4088     0748                     __ptext21:	
  4089 ;; *************** function _UART_write_string *****************
  4090 ;; Defined at:
  4091 ;;		line 49 in file "UART.c"
  4092 ;; Parameters:    Size  Location     Type
  4093 ;;  s               1    wreg     PTR unsigned char 
  4094 ;;		 -> STR_4(4), STR_3(28), 
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;  s               1    5[COMMON] PTR unsigned char 
  4097 ;;		 -> STR_4(4), STR_3(28), 
  4098 ;;  i               2    3[COMMON] int 
  4099 ;; Return value:  Size  Location     Type
  4100 ;;                  1    wreg      void 
  4101 ;; Registers used:
  4102 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4103 ;; Tracked objects:
  4104 ;;		On entry : 0/0
  4105 ;;		On exit  : 0/0
  4106 ;;		Unchanged: 0/0
  4107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4108 ;;      Params:         0       0       0       0       0
  4109 ;;      Locals:         3       0       0       0       0
  4110 ;;      Temps:          0       0       0       0       0
  4111 ;;      Totals:         3       0       0       0       0
  4112 ;;Total ram usage:        3 bytes
  4113 ;; Hardware stack levels used: 1
  4114 ;; Hardware stack levels required when called: 3
  4115 ;; This function calls:
  4116 ;;		_UART_write_char
  4117 ;; This function is called by:
  4118 ;;		_UART
  4119 ;; This function uses a non-reentrant model
  4120 ;;
  4121                           
  4122     0748                     _UART_write_string:	
  4123                           ;psect for function _UART_write_string
  4124                           
  4125                           
  4126                           ;incstack = 0
  4127                           ; Regs used in _UART_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4128                           ;UART_write_string@s stored from wreg
  4129     0748  00F5               	movwf	UART_write_string@s
  4130     0749                     l1651:
  4131                           
  4132                           ;UART.c: 50:     int i;;UART.c: 51:     for (i = 0; s[i] != '\0'; i++)
  4133     0749  01F3               	clrf	UART_write_string@i
  4134     074A  01F4               	clrf	UART_write_string@i+1
  4135     074B  2F5F               	goto	l1657
  4136     074C                     l1653:
  4137                           
  4138                           ;UART.c: 52:         UART_write_char(s[i]);
  4139     074C  0873               	movf	UART_write_string@i,w
  4140     074D  0775               	addwf	UART_write_string@s,w
  4141     074E  0084               	movwf	4
  4142     074F  120A  118A  259D  120A  118A  	fcall	stringdir
  4143     0754  120A  118A  27E1  120A  118A  	fcall	_UART_write_char
  4144     0759                     l1655:
  4145     0759  3001               	movlw	1
  4146     075A  07F3               	addwf	UART_write_string@i,f
  4147     075B  1803               	skipnc
  4148     075C  0AF4               	incf	UART_write_string@i+1,f
  4149     075D  3000               	movlw	0
  4150     075E  07F4               	addwf	UART_write_string@i+1,f
  4151     075F                     l1657:
  4152     075F  0873               	movf	UART_write_string@i,w
  4153     0760  0775               	addwf	UART_write_string@s,w
  4154     0761  0084               	movwf	4
  4155     0762  120A  118A  259D  120A  118A  	fcall	stringdir
  4156     0767  3A00               	xorlw	0
  4157     0768  1D03               	skipz
  4158     0769  2F6B               	goto	u1461
  4159     076A  2F6C               	goto	u1460
  4160     076B                     u1461:
  4161     076B  2F4C               	goto	l1653
  4162     076C                     u1460:
  4163     076C                     l282:
  4164     076C  0008               	return
  4165     076D                     __end_of_UART_write_string:
  4166                           
  4167                           	psect	text22
  4168     07E1                     __ptext22:	
  4169 ;; *************** function _UART_write_char *****************
  4170 ;; Defined at:
  4171 ;;		line 42 in file "UART.c"
  4172 ;; Parameters:    Size  Location     Type
  4173 ;;  c               1    wreg     unsigned char 
  4174 ;; Auto vars:     Size  Location     Type
  4175 ;;  c               1    2[COMMON] unsigned char 
  4176 ;; Return value:  Size  Location     Type
  4177 ;;                  1    wreg      void 
  4178 ;; Registers used:
  4179 ;;		wreg
  4180 ;; Tracked objects:
  4181 ;;		On entry : 0/0
  4182 ;;		On exit  : 0/0
  4183 ;;		Unchanged: 0/0
  4184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4185 ;;      Params:         0       0       0       0       0
  4186 ;;      Locals:         1       0       0       0       0
  4187 ;;      Temps:          0       0       0       0       0
  4188 ;;      Totals:         1       0       0       0       0
  4189 ;;Total ram usage:        1 bytes
  4190 ;; Hardware stack levels used: 1
  4191 ;; Hardware stack levels required when called: 2
  4192 ;; This function calls:
  4193 ;;		Nothing
  4194 ;; This function is called by:
  4195 ;;		_UART
  4196 ;;		_UART_write_string
  4197 ;; This function uses a non-reentrant model
  4198 ;;
  4199                           
  4200     07E1                     _UART_write_char:	
  4201                           ;psect for function _UART_write_char
  4202                           
  4203                           
  4204                           ;incstack = 0
  4205                           ; Regs used in _UART_write_char: [wreg]
  4206                           ;UART_write_char@c stored from wreg
  4207     07E1  00F2               	movwf	UART_write_char@c
  4208     07E2                     l1397:
  4209     07E2                     l273:	
  4210                           ;UART.c: 43:     while(!TXIF);
  4211                           
  4212     07E2  1283               	bcf	3,5	;RP0=0, select bank0
  4213     07E3  1303               	bcf	3,6	;RP1=0, select bank0
  4214     07E4  1E0C               	btfss	12,4	;volatile
  4215     07E5  2FE7               	goto	u861
  4216     07E6  2FE8               	goto	u860
  4217     07E7                     u861:
  4218     07E7  2FE2               	goto	l273
  4219     07E8                     u860:
  4220     07E8                     l275:
  4221                           
  4222                           ;UART.c: 44:     TXIF = 0;
  4223     07E8  120C               	bcf	12,4	;volatile
  4224     07E9                     l1399:
  4225                           
  4226                           ;UART.c: 45:     TXREG = c;
  4227     07E9  0872               	movf	UART_write_char@c,w
  4228     07EA  0099               	movwf	25	;volatile
  4229     07EB                     l276:
  4230     07EB  0008               	return
  4231     07EC                     __end_of_UART_write_char:
  4232                           
  4233                           	psect	text23
  4234     04AD                     __ptext23:	
  4235 ;; *************** function _Lcd_Init *****************
  4236 ;; Defined at:
  4237 ;;		line 79 in file "LCD.c"
  4238 ;; Parameters:    Size  Location     Type
  4239 ;;		None
  4240 ;; Auto vars:     Size  Location     Type
  4241 ;;		None
  4242 ;; Return value:  Size  Location     Type
  4243 ;;                  1    wreg      void 
  4244 ;; Registers used:
  4245 ;;		wreg, status,2, status,0, pclath, cstack
  4246 ;; Tracked objects:
  4247 ;;		On entry : 0/0
  4248 ;;		On exit  : 0/0
  4249 ;;		Unchanged: 0/0
  4250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4251 ;;      Params:         0       0       0       0       0
  4252 ;;      Locals:         0       0       0       0       0
  4253 ;;      Temps:          3       0       0       0       0
  4254 ;;      Totals:         3       0       0       0       0
  4255 ;;Total ram usage:        3 bytes
  4256 ;; Hardware stack levels used: 1
  4257 ;; Hardware stack levels required when called: 4
  4258 ;; This function calls:
  4259 ;;		_Lcd_Cmd
  4260 ;;		_Lcd_Port
  4261 ;; This function is called by:
  4262 ;;		_main
  4263 ;; This function uses a non-reentrant model
  4264 ;;
  4265                           
  4266     04AD                     _Lcd_Init:	
  4267                           ;psect for function _Lcd_Init
  4268                           
  4269     04AD                     l1953:	
  4270                           ;incstack = 0
  4271                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4272                           
  4273                           
  4274                           ;LCD.c: 80:     RE0 = 0;
  4275     04AD  1283               	bcf	3,5	;RP0=0, select bank0
  4276     04AE  1303               	bcf	3,6	;RP1=0, select bank0
  4277     04AF  1009               	bcf	9,0	;volatile
  4278     04B0                     l1955:
  4279                           
  4280                           ;LCD.c: 81:     Lcd_Port(0x00);
  4281     04B0  3000               	movlw	0
  4282     04B1  120A  118A  265D  120A  118A  	fcall	_Lcd_Port
  4283     04B6                     l1957:
  4284                           
  4285                           ;LCD.c: 83:     _delay((unsigned long)((50)*(8000000/4000.0)));
  4286     04B6  3082               	movlw	130
  4287     04B7  00F7               	movwf	??_Lcd_Init+1
  4288     04B8  30DD               	movlw	221
  4289     04B9  00F6               	movwf	??_Lcd_Init
  4290     04BA                     u1887:
  4291     04BA  0BF6               	decfsz	??_Lcd_Init,f
  4292     04BB  2CBA               	goto	u1887
  4293     04BC  0BF7               	decfsz	??_Lcd_Init+1,f
  4294     04BD  2CBA               	goto	u1887
  4295     04BE  2CBF               	nop2
  4296     04BF                     l1959:
  4297                           
  4298                           ;LCD.c: 84:     Lcd_Cmd(0x30);
  4299     04BF  3030               	movlw	48
  4300     04C0  120A  118A  278D  120A  118A  	fcall	_Lcd_Cmd
  4301                           
  4302                           ;LCD.c: 85:     _delay((unsigned long)((5)*(8000000/4000.0)));
  4303     04C5  300D               	movlw	13
  4304     04C6  00F7               	movwf	??_Lcd_Init+1
  4305     04C7  30FB               	movlw	251
  4306     04C8  00F6               	movwf	??_Lcd_Init
  4307     04C9                     u1897:
  4308     04C9  0BF6               	decfsz	??_Lcd_Init,f
  4309     04CA  2CC9               	goto	u1897
  4310     04CB  0BF7               	decfsz	??_Lcd_Init+1,f
  4311     04CC  2CC9               	goto	u1897
  4312     04CD  2CCE               	nop2
  4313     04CE                     l1961:
  4314                           
  4315                           ;LCD.c: 86:     Lcd_Cmd(0x30);
  4316     04CE  3030               	movlw	48
  4317     04CF  120A  118A  278D  120A  118A  	fcall	_Lcd_Cmd
  4318     04D4                     l1963:
  4319                           
  4320                           ;LCD.c: 87:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  4321     04D4  3042               	movlw	66
  4322     04D5  00F6               	movwf	??_Lcd_Init
  4323     04D6                     u1907:
  4324     04D6  0BF6               	decfsz	??_Lcd_Init,f
  4325     04D7  2CD6               	goto	u1907
  4326     04D8  0000               	nop
  4327                           
  4328                           ;LCD.c: 88:     Lcd_Cmd(0x30);
  4329     04D9  3030               	movlw	48
  4330     04DA  120A  118A  278D  120A  118A  	fcall	_Lcd_Cmd
  4331                           
  4332                           ;LCD.c: 90:     Lcd_Cmd(0x38);
  4333     04DF  3038               	movlw	56
  4334     04E0  120A  118A  278D  120A  118A  	fcall	_Lcd_Cmd
  4335                           
  4336                           ;LCD.c: 91:     Lcd_Cmd(0x0C);
  4337     04E5  300C               	movlw	12
  4338     04E6  120A  118A  278D  120A  118A  	fcall	_Lcd_Cmd
  4339                           
  4340                           ;LCD.c: 92:     Lcd_Cmd(0x01);
  4341     04EB  3001               	movlw	1
  4342     04EC  120A  118A  278D  120A  118A  	fcall	_Lcd_Cmd
  4343                           
  4344                           ;LCD.c: 93:     Lcd_Cmd(0x06);
  4345     04F1  3006               	movlw	6
  4346     04F2  120A  118A  278D  120A  118A  	fcall	_Lcd_Cmd
  4347     04F7                     l1965:
  4348                           
  4349                           ;LCD.c: 94:     _delay((unsigned long)((500)*(8000000/4000.0)));
  4350     04F7  3006               	movlw	6
  4351     04F8  00F8               	movwf	??_Lcd_Init+2
  4352     04F9  3013               	movlw	19
  4353     04FA  00F7               	movwf	??_Lcd_Init+1
  4354     04FB  30AD               	movlw	173
  4355     04FC  00F6               	movwf	??_Lcd_Init
  4356     04FD                     u1917:
  4357     04FD  0BF6               	decfsz	??_Lcd_Init,f
  4358     04FE  2CFD               	goto	u1917
  4359     04FF  0BF7               	decfsz	??_Lcd_Init+1,f
  4360     0500  2CFD               	goto	u1917
  4361     0501  0BF8               	decfsz	??_Lcd_Init+2,f
  4362     0502  2CFD               	goto	u1917
  4363     0503  2D04               	nop2
  4364     0504                     l106:
  4365     0504  0008               	return
  4366     0505                     __end_of_Lcd_Init:
  4367                           
  4368                           	psect	text24
  4369     078D                     __ptext24:	
  4370 ;; *************** function _Lcd_Cmd *****************
  4371 ;; Defined at:
  4372 ;;		line 56 in file "LCD.c"
  4373 ;; Parameters:    Size  Location     Type
  4374 ;;  a               1    wreg     unsigned char 
  4375 ;; Auto vars:     Size  Location     Type
  4376 ;;  a               1    5[COMMON] unsigned char 
  4377 ;; Return value:  Size  Location     Type
  4378 ;;                  1    wreg      void 
  4379 ;; Registers used:
  4380 ;;		wreg, status,2, status,0, pclath, cstack
  4381 ;; Tracked objects:
  4382 ;;		On entry : 0/0
  4383 ;;		On exit  : 0/0
  4384 ;;		Unchanged: 0/0
  4385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4386 ;;      Params:         0       0       0       0       0
  4387 ;;      Locals:         1       0       0       0       0
  4388 ;;      Temps:          2       0       0       0       0
  4389 ;;      Totals:         3       0       0       0       0
  4390 ;;Total ram usage:        3 bytes
  4391 ;; Hardware stack levels used: 1
  4392 ;; Hardware stack levels required when called: 3
  4393 ;; This function calls:
  4394 ;;		_Lcd_Port
  4395 ;; This function is called by:
  4396 ;;		_Lcd_Clear
  4397 ;;		_Lcd_Set_Cursor
  4398 ;;		_Lcd_Init
  4399 ;;		_Lcd_Shift_Right
  4400 ;;		_Lcd_Shift_Left
  4401 ;; This function uses a non-reentrant model
  4402 ;;
  4403                           
  4404     078D                     _Lcd_Cmd:	
  4405                           ;psect for function _Lcd_Cmd
  4406                           
  4407                           
  4408                           ;incstack = 0
  4409                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4410                           ;Lcd_Cmd@a stored from wreg
  4411     078D  00F5               	movwf	Lcd_Cmd@a
  4412     078E                     l1835:
  4413                           
  4414                           ;LCD.c: 57:     RE0 = 0;
  4415     078E  1283               	bcf	3,5	;RP0=0, select bank0
  4416     078F  1303               	bcf	3,6	;RP1=0, select bank0
  4417     0790  1009               	bcf	9,0	;volatile
  4418     0791                     l1837:
  4419                           
  4420                           ;LCD.c: 58:     Lcd_Port(a);
  4421     0791  0875               	movf	Lcd_Cmd@a,w
  4422     0792  120A  118A  265D  120A  118A  	fcall	_Lcd_Port
  4423     0797                     l1839:
  4424                           
  4425                           ;LCD.c: 59:     RE1 = 1;
  4426     0797  1283               	bcf	3,5	;RP0=0, select bank0
  4427     0798  1303               	bcf	3,6	;RP1=0, select bank0
  4428     0799  1489               	bsf	9,1	;volatile
  4429     079A                     l1841:
  4430                           
  4431                           ;LCD.c: 60:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4432     079A  300B               	movlw	11
  4433     079B  00F4               	movwf	??_Lcd_Cmd+1
  4434     079C  3062               	movlw	98
  4435     079D  00F3               	movwf	??_Lcd_Cmd
  4436     079E                     u1927:
  4437     079E  0BF3               	decfsz	??_Lcd_Cmd,f
  4438     079F  2F9E               	goto	u1927
  4439     07A0  0BF4               	decfsz	??_Lcd_Cmd+1,f
  4440     07A1  2F9E               	goto	u1927
  4441     07A2  0000               	nop
  4442     07A3                     l1843:
  4443                           
  4444                           ;LCD.c: 61:     RE1 = 0;
  4445     07A3  1283               	bcf	3,5	;RP0=0, select bank0
  4446     07A4  1303               	bcf	3,6	;RP1=0, select bank0
  4447     07A5  1089               	bcf	9,1	;volatile
  4448     07A6                     l94:
  4449     07A6  0008               	return
  4450     07A7                     __end_of_Lcd_Cmd:
  4451                           
  4452                           	psect	text25
  4453     065D                     __ptext25:	
  4454 ;; *************** function _Lcd_Port *****************
  4455 ;; Defined at:
  4456 ;;		line 13 in file "LCD.c"
  4457 ;; Parameters:    Size  Location     Type
  4458 ;;  a               1    wreg     unsigned char 
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;  a               1    2[COMMON] unsigned char 
  4461 ;; Return value:  Size  Location     Type
  4462 ;;                  1    wreg      void 
  4463 ;; Registers used:
  4464 ;;		wreg
  4465 ;; Tracked objects:
  4466 ;;		On entry : 0/0
  4467 ;;		On exit  : 0/0
  4468 ;;		Unchanged: 0/0
  4469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4470 ;;      Params:         0       0       0       0       0
  4471 ;;      Locals:         1       0       0       0       0
  4472 ;;      Temps:          0       0       0       0       0
  4473 ;;      Totals:         1       0       0       0       0
  4474 ;;Total ram usage:        1 bytes
  4475 ;; Hardware stack levels used: 1
  4476 ;; Hardware stack levels required when called: 2
  4477 ;; This function calls:
  4478 ;;		Nothing
  4479 ;; This function is called by:
  4480 ;;		_Lcd_Cmd
  4481 ;;		_Lcd_Init
  4482 ;;		_Lcd_Write_Char
  4483 ;; This function uses a non-reentrant model
  4484 ;;
  4485                           
  4486     065D                     _Lcd_Port:	
  4487                           ;psect for function _Lcd_Port
  4488                           
  4489                           
  4490                           ;incstack = 0
  4491                           ; Regs used in _Lcd_Port: [wreg]
  4492                           ;Lcd_Port@a stored from wreg
  4493     065D  00F2               	movwf	Lcd_Port@a
  4494     065E                     l1817:
  4495                           
  4496                           ;LCD.c: 14:     if (a & 1)
  4497     065E  1C72               	btfss	Lcd_Port@a,0
  4498     065F  2E61               	goto	u1541
  4499     0660  2E62               	goto	u1540
  4500     0661                     u1541:
  4501     0661  2E66               	goto	l75
  4502     0662                     u1540:
  4503     0662                     l1819:
  4504                           
  4505                           ;LCD.c: 15:         RD0 = 1;
  4506     0662  1283               	bcf	3,5	;RP0=0, select bank0
  4507     0663  1303               	bcf	3,6	;RP1=0, select bank0
  4508     0664  1408               	bsf	8,0	;volatile
  4509     0665  2E69               	goto	l76
  4510     0666                     l75:	
  4511                           ;LCD.c: 16:     else
  4512                           
  4513                           
  4514                           ;LCD.c: 17:         RD0 = 0;
  4515     0666  1283               	bcf	3,5	;RP0=0, select bank0
  4516     0667  1303               	bcf	3,6	;RP1=0, select bank0
  4517     0668  1008               	bcf	8,0	;volatile
  4518     0669                     l76:
  4519                           
  4520                           ;LCD.c: 19:     if (a & 2)
  4521     0669  1CF2               	btfss	Lcd_Port@a,1
  4522     066A  2E6C               	goto	u1551
  4523     066B  2E6D               	goto	u1550
  4524     066C                     u1551:
  4525     066C  2E6F               	goto	l77
  4526     066D                     u1550:
  4527     066D                     l1821:
  4528                           
  4529                           ;LCD.c: 20:         RD1 = 1;
  4530     066D  1488               	bsf	8,1	;volatile
  4531     066E  2E70               	goto	l78
  4532     066F                     l77:	
  4533                           ;LCD.c: 21:     else
  4534                           
  4535                           
  4536                           ;LCD.c: 22:         RD1 = 0;
  4537     066F  1088               	bcf	8,1	;volatile
  4538     0670                     l78:
  4539                           
  4540                           ;LCD.c: 24:     if (a & 4)
  4541     0670  1D72               	btfss	Lcd_Port@a,2
  4542     0671  2E73               	goto	u1561
  4543     0672  2E74               	goto	u1560
  4544     0673                     u1561:
  4545     0673  2E76               	goto	l79
  4546     0674                     u1560:
  4547     0674                     l1823:
  4548                           
  4549                           ;LCD.c: 25:         RD2 = 1;
  4550     0674  1508               	bsf	8,2	;volatile
  4551     0675  2E77               	goto	l80
  4552     0676                     l79:	
  4553                           ;LCD.c: 26:     else
  4554                           
  4555                           
  4556                           ;LCD.c: 27:         RD2 = 0;
  4557     0676  1108               	bcf	8,2	;volatile
  4558     0677                     l80:
  4559                           
  4560                           ;LCD.c: 29:     if (a & 8)
  4561     0677  1DF2               	btfss	Lcd_Port@a,3
  4562     0678  2E7A               	goto	u1571
  4563     0679  2E7B               	goto	u1570
  4564     067A                     u1571:
  4565     067A  2E7D               	goto	l81
  4566     067B                     u1570:
  4567     067B                     l1825:
  4568                           
  4569                           ;LCD.c: 30:         RD3 = 1;
  4570     067B  1588               	bsf	8,3	;volatile
  4571     067C  2E7E               	goto	l82
  4572     067D                     l81:	
  4573                           ;LCD.c: 31:     else
  4574                           
  4575                           
  4576                           ;LCD.c: 32:         RD3 = 0;
  4577     067D  1188               	bcf	8,3	;volatile
  4578     067E                     l82:
  4579                           
  4580                           ;LCD.c: 34:     if (a & 16)
  4581     067E  1E72               	btfss	Lcd_Port@a,4
  4582     067F  2E81               	goto	u1581
  4583     0680  2E82               	goto	u1580
  4584     0681                     u1581:
  4585     0681  2E84               	goto	l83
  4586     0682                     u1580:
  4587     0682                     l1827:
  4588                           
  4589                           ;LCD.c: 35:         RD4 = 1;
  4590     0682  1608               	bsf	8,4	;volatile
  4591     0683  2E85               	goto	l84
  4592     0684                     l83:	
  4593                           ;LCD.c: 36:     else
  4594                           
  4595                           
  4596                           ;LCD.c: 37:         RD4 = 0;
  4597     0684  1208               	bcf	8,4	;volatile
  4598     0685                     l84:
  4599                           
  4600                           ;LCD.c: 39:     if (a & 32)
  4601     0685  1EF2               	btfss	Lcd_Port@a,5
  4602     0686  2E88               	goto	u1591
  4603     0687  2E89               	goto	u1590
  4604     0688                     u1591:
  4605     0688  2E8B               	goto	l85
  4606     0689                     u1590:
  4607     0689                     l1829:
  4608                           
  4609                           ;LCD.c: 40:         RD5 = 1;
  4610     0689  1688               	bsf	8,5	;volatile
  4611     068A  2E8C               	goto	l86
  4612     068B                     l85:	
  4613                           ;LCD.c: 41:     else
  4614                           
  4615                           
  4616                           ;LCD.c: 42:         RD5 = 0;
  4617     068B  1288               	bcf	8,5	;volatile
  4618     068C                     l86:
  4619                           
  4620                           ;LCD.c: 44:     if (a & 64)
  4621     068C  1F72               	btfss	Lcd_Port@a,6
  4622     068D  2E8F               	goto	u1601
  4623     068E  2E90               	goto	u1600
  4624     068F                     u1601:
  4625     068F  2E92               	goto	l87
  4626     0690                     u1600:
  4627     0690                     l1831:
  4628                           
  4629                           ;LCD.c: 45:         RD6 = 1;
  4630     0690  1708               	bsf	8,6	;volatile
  4631     0691  2E93               	goto	l88
  4632     0692                     l87:	
  4633                           ;LCD.c: 46:     else
  4634                           
  4635                           
  4636                           ;LCD.c: 47:         RD6 = 0;
  4637     0692  1308               	bcf	8,6	;volatile
  4638     0693                     l88:
  4639                           
  4640                           ;LCD.c: 49:     if (a & 128)
  4641     0693  1FF2               	btfss	Lcd_Port@a,7
  4642     0694  2E96               	goto	u1611
  4643     0695  2E97               	goto	u1610
  4644     0696                     u1611:
  4645     0696  2E99               	goto	l89
  4646     0697                     u1610:
  4647     0697                     l1833:
  4648                           
  4649                           ;LCD.c: 50:         RD7 = 1;
  4650     0697  1788               	bsf	8,7	;volatile
  4651     0698  2E9A               	goto	l91
  4652     0699                     l89:	
  4653                           ;LCD.c: 51:     else
  4654                           
  4655                           
  4656                           ;LCD.c: 52:         RD7 = 0;
  4657     0699  1388               	bcf	8,7	;volatile
  4658     069A                     l91:
  4659     069A  0008               	return
  4660     069B                     __end_of_Lcd_Port:
  4661                           
  4662                           	psect	text26
  4663     07BD                     __ptext26:	
  4664 ;; *************** function _isr *****************
  4665 ;; Defined at:
  4666 ;;		line 61 in file "../../laboratorio2/Lab2_ED2.X/Lab2.c"
  4667 ;; Parameters:    Size  Location     Type
  4668 ;;		None
  4669 ;; Auto vars:     Size  Location     Type
  4670 ;;		None
  4671 ;; Return value:  Size  Location     Type
  4672 ;;                  1    wreg      void 
  4673 ;; Registers used:
  4674 ;;		wreg, pclath, cstack
  4675 ;; Tracked objects:
  4676 ;;		On entry : 0/0
  4677 ;;		On exit  : 0/0
  4678 ;;		Unchanged: 0/0
  4679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4680 ;;      Params:         0       0       0       0       0
  4681 ;;      Locals:         0       0       0       0       0
  4682 ;;      Temps:          2       0       0       0       0
  4683 ;;      Totals:         2       0       0       0       0
  4684 ;;Total ram usage:        2 bytes
  4685 ;; Hardware stack levels used: 1
  4686 ;; Hardware stack levels required when called: 1
  4687 ;; This function calls:
  4688 ;;		_UART_read_char
  4689 ;; This function is called by:
  4690 ;;		Interrupt level 1
  4691 ;; This function uses a non-reentrant model
  4692 ;;
  4693                           
  4694     07BD                     _isr:	
  4695                           ;psect for function _isr
  4696                           
  4697     07BD                     i1l1319:
  4698     07BD  1283               	bcf	3,5	;RP0=0, select bank0
  4699     07BE  1303               	bcf	3,6	;RP1=0, select bank0
  4700     07BF  1E8C               	btfss	12,5	;volatile
  4701     07C0  2FC2               	goto	u77_21
  4702     07C1  2FC3               	goto	u77_20
  4703     07C2                     u77_21:
  4704     07C2  2FCC               	goto	i1l205
  4705     07C3                     u77_20:
  4706     07C3                     i1l1321:
  4707     07C3  120A  118A  27F3  120A  118A  	fcall	_UART_read_char
  4708     07C8  00FA               	movwf	_UART_read
  4709     07C9                     i1l1323:
  4710     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  4711     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  4712     07CB  128C               	bcf	12,5	;volatile
  4713     07CC                     i1l205:
  4714     07CC  0871               	movf	??_isr+1,w
  4715     07CD  008A               	movwf	10
  4716     07CE  0E70               	swapf	??_isr,w
  4717     07CF  0083               	movwf	3
  4718     07D0  0EFE               	swapf	btemp,f
  4719     07D1  0E7E               	swapf	btemp,w
  4720     07D2  0009               	retfie
  4721     07D3                     __end_of_isr:
